Target,Target_Position,Color_Competitor,Color_Competitor_Position,Shape_Competitor,Shape_Competitor_Position,No_Competitor,Color/Shape Ratio
0,"('green', 'triangle')",1,"('green', 'circle')","[9, 13, 8]","('red', 'triangle')","[3, 6, 2, 12, 15, 11, 14, 10, 4, 7, 5, 16]",[],0.25
1,"('green', 'triangle')",1,"('green', 'square')","[3, 6, 2, 12, 15, 11, 14, 10, 4, 7, 5, 16]","('red', 'triangle')","[9, 13, 8]",[],4.0
2,"('green', 'square')",1,"('green', 'triangle')","[14, 15, 3, 6]","('blue', 'square')","[2, 9, 7, 11, 16, 4, 13, 8, 10, 12, 5]",[],0.36363636363636365
3,"('yellow', 'triangle')",1,"('yellow', 'circle')","[2, 9, 7, 11, 16, 4, 13, 8, 10, 12, 5]","('red', 'triangle')","[14, 15, 3, 6]",[],2.75
4,"('yellow', 'triangle')",1,"('yellow', 'diamond')","[11, 4, 9, 10, 5]","('green', 'triangle')","[12, 8, 6, 16, 14, 3, 13, 2, 7, 15]",[],0.5
5,"('yellow', 'circle')",1,"('yellow', 'triangle')","[12, 8, 6, 16, 14, 3, 13, 2, 7, 15]","('blue', 'circle')","[11, 4, 9, 10, 5]",[],2.0
6,"('yellow', 'triangle')",1,"('yellow', 'circle')","[3, 14, 15, 13, 2, 6]","('blue', 'triangle')","[12, 11, 7, 5, 9, 10, 8, 4, 16]",[],0.6666666666666666
7,"('yellow', 'diamond')",1,"('yellow', 'triangle')","[12, 11, 7, 5, 9, 10, 8, 4, 16]","('green', 'diamond')","[3, 14, 15, 13, 2, 6]",[],1.5
8,"('green', 'triangle')",2,"('green', 'circle')","[11, 5, 14]","('yellow', 'triangle')","[7, 10, 12, 13, 6, 16, 1, 15, 9, 8, 3, 4]",[],0.25
9,"('green', 'circle')",2,"('green', 'square')","[7, 10, 12, 13, 6, 16, 1, 15, 9, 8, 3, 4]","('blue', 'circle')","[11, 5, 14]",[],4.0
10,"('green', 'triangle')",2,"('green', 'circle')","[4, 12, 16, 14]","('blue', 'triangle')","[15, 13, 6, 8, 5, 11, 1, 9, 3, 7, 10]",[],0.36363636363636365
11,"('blue', 'circle')",2,"('blue', 'diamond')","[15, 13, 6, 8, 5, 11, 1, 9, 3, 7, 10]","('red', 'circle')","[4, 12, 16, 14]",[],2.75
12,"('blue', 'circle')",2,"('blue', 'diamond')","[4, 8, 1, 5, 6]","('yellow', 'circle')","[3, 11, 12, 10, 14, 13, 15, 16, 9, 7]",[],0.5
13,"('blue', 'square')",2,"('blue', 'triangle')","[3, 11, 12, 10, 14, 13, 15, 16, 9, 7]","('yellow', 'square')","[4, 8, 1, 5, 6]",[],2.0
14,"('green', 'diamond')",2,"('green', 'triangle')","[9, 7, 1, 6, 16, 5]","('yellow', 'diamond')","[10, 3, 14, 13, 12, 15, 8, 11, 4]",[],0.6666666666666666
15,"('green', 'circle')",2,"('green', 'square')","[10, 3, 14, 13, 12, 15, 8, 11, 4]","('blue', 'circle')","[9, 7, 1, 6, 16, 5]",[],1.5
16,"('green', 'triangle')",3,"('green', 'diamond')","[9, 8, 4]","('yellow', 'triangle')","[6, 10, 7, 1, 13, 11, 15, 16, 12, 2, 14, 5]",[],0.25
17,"('green', 'square')",3,"('green', 'circle')","[6, 10, 7, 1, 13, 11, 15, 16, 12, 2, 14, 5]","('blue', 'square')","[9, 8, 4]",[],4.0
18,"('green', 'triangle')",3,"('green', 'diamond')","[2, 14, 13, 16]","('blue', 'triangle')","[9, 11, 4, 15, 6, 10, 8, 1, 5, 7, 12]",[],0.36363636363636365
19,"('yellow', 'square')",3,"('yellow', 'triangle')","[9, 11, 4, 15, 6, 10, 8, 1, 5, 7, 12]","('blue', 'square')","[2, 14, 13, 16]",[],2.75
20,"('red', 'square')",3,"('red', 'triangle')","[2, 11, 5, 15, 8]","('blue', 'square')","[1, 4, 10, 6, 14, 9, 7, 13, 12, 16]",[],0.5
21,"('blue', 'square')",3,"('blue', 'diamond')","[1, 4, 10, 6, 14, 9, 7, 13, 12, 16]","('red', 'square')","[2, 11, 5, 15, 8]",[],2.0
22,"('yellow', 'diamond')",3,"('yellow', 'circle')","[4, 12, 5, 8, 10, 6]","('red', 'diamond')","[13, 11, 9, 15, 16, 1, 2, 14, 7]",[],0.6666666666666666
23,"('green', 'square')",3,"('green', 'circle')","[13, 11, 9, 15, 16, 1, 2, 14, 7]","('blue', 'square')","[4, 12, 5, 8, 10, 6]",[],1.5
24,"('blue', 'triangle')",4,"('blue', 'square')","[13, 10, 11]","('red', 'triangle')","[14, 12, 5, 1, 8, 9, 6, 15, 16, 2, 3, 7]",[],0.25
25,"('yellow', 'triangle')",4,"('yellow', 'diamond')","[14, 12, 5, 1, 8, 9, 6, 15, 16, 2, 3, 7]","('green', 'triangle')","[13, 10, 11]",[],4.0
26,"('blue', 'square')",4,"('blue', 'diamond')","[14, 3, 11, 6]","('yellow', 'square')","[8, 12, 5, 7, 9, 2, 16, 15, 13, 1, 10]",[],0.36363636363636365
27,"('blue', 'circle')",4,"('blue', 'diamond')","[8, 12, 5, 7, 9, 2, 16, 15, 13, 1, 10]","('yellow', 'circle')","[14, 3, 11, 6]",[],2.75
28,"('yellow', 'triangle')",4,"('yellow', 'circle')","[10, 11, 2, 7, 14]","('blue', 'triangle')","[13, 3, 5, 16, 12, 8, 1, 15, 6, 9]",[],0.5
29,"('red', 'triangle')",4,"('red', 'square')","[13, 3, 5, 16, 12, 8, 1, 15, 6, 9]","('yellow', 'triangle')","[10, 11, 2, 7, 14]",[],2.0
30,"('yellow', 'circle')",4,"('yellow', 'square')","[14, 9, 15, 5, 8, 10]","('blue', 'circle')","[11, 12, 13, 16, 3, 1, 7, 6, 2]",[],0.6666666666666666
31,"('yellow', 'circle')",4,"('yellow', 'square')","[11, 12, 13, 16, 3, 1, 7, 6, 2]","('red', 'circle')","[14, 9, 15, 5, 8, 10]",[],1.5
32,"('red', 'circle')",5,"('red', 'square')","[9, 4, 13]","('yellow', 'circle')","[2, 1, 7, 11, 16, 12, 15, 10, 8, 14, 3, 6]",[],0.25
33,"('red', 'diamond')",5,"('red', 'triangle')","[2, 1, 7, 11, 16, 12, 15, 10, 8, 14, 3, 6]","('yellow', 'diamond')","[9, 4, 13]",[],4.0
34,"('red', 'square')",5,"('red', 'triangle')","[3, 15, 7, 8]","('yellow', 'square')","[4, 14, 6, 1, 16, 13, 11, 2, 9, 12, 10]",[],0.36363636363636365
35,"('blue', 'triangle')",5,"('blue', 'circle')","[4, 14, 6, 1, 16, 13, 11, 2, 9, 12, 10]","('green', 'triangle')","[3, 15, 7, 8]",[],2.75
36,"('blue', 'circle')",5,"('blue', 'diamond')","[12, 1, 16, 3, 8]","('green', 'circle')","[9, 7, 15, 11, 2, 13, 14, 10, 6, 4]",[],0.5
37,"('red', 'square')",5,"('red', 'diamond')","[9, 7, 15, 11, 2, 13, 14, 10, 6, 4]","('green', 'square')","[12, 1, 16, 3, 8]",[],2.0
38,"('blue', 'circle')",5,"('blue', 'triangle')","[16, 10, 9, 13, 8, 1]","('green', 'circle')","[2, 11, 3, 7, 6, 15, 4, 12, 14]",[],0.6666666666666666
39,"('yellow', 'diamond')",5,"('yellow', 'triangle')","[2, 11, 3, 7, 6, 15, 4, 12, 14]","('green', 'diamond')","[16, 10, 9, 13, 8, 1]",[],1.5
40,"('blue', 'diamond')",6,"('blue', 'circle')","[5, 13, 16]","('yellow', 'diamond')","[3, 1, 8, 14, 4, 12, 7, 11, 10, 2, 15, 9]",[],0.25
41,"('green', 'square')",6,"('green', 'triangle')","[3, 1, 8, 14, 4, 12, 7, 11, 10, 2, 15, 9]","('red', 'square')","[5, 13, 16]",[],4.0
42,"('red', 'circle')",6,"('red', 'square')","[4, 2, 14, 16]","('yellow', 'circle')","[5, 15, 9, 10, 11, 3, 1, 8, 7, 13, 12]",[],0.36363636363636365
43,"('blue', 'circle')",6,"('blue', 'diamond')","[5, 15, 9, 10, 11, 3, 1, 8, 7, 13, 12]","('yellow', 'circle')","[4, 2, 14, 16]",[],2.75
44,"('blue', 'square')",6,"('blue', 'diamond')","[15, 7, 1, 9, 16]","('red', 'square')","[14, 3, 10, 11, 5, 4, 12, 8, 13, 2]",[],0.5
45,"('green', 'square')",6,"('green', 'circle')","[14, 3, 10, 11, 5, 4, 12, 8, 13, 2]","('blue', 'square')","[15, 7, 1, 9, 16]",[],2.0
46,"('red', 'square')",6,"('red', 'circle')","[9, 14, 2, 15, 12, 7]","('yellow', 'square')","[11, 16, 4, 10, 3, 13, 5, 8, 1]",[],0.6666666666666666
47,"('green', 'triangle')",6,"('green', 'diamond')","[11, 16, 4, 10, 3, 13, 5, 8, 1]","('yellow', 'triangle')","[9, 14, 2, 15, 12, 7]",[],1.5
